Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initGram
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48
    RINT            shift and go to state 82
    RFLOAT          shift and go to state 83
    RCHAR           shift and go to state 84

    expresion                      shift and go to state 80
    tipo_casteo                    shift and go to state 81
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 43

    (49) expresion -> ENTERO .

    MAS             reduce using rule 49 (expresion -> ENTERO .)
    MENOS           reduce using rule 49 (expresion -> ENTERO .)
    POR             reduce using rule 49 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 49 (expresion -> ENTERO .)
    MODULO          reduce using rule 49 (expresion -> ENTERO .)
    RAND            reduce using rule 49 (expresion -> ENTERO .)
    ROR             reduce using rule 49 (expresion -> ENTERO .)
    RXOR            reduce using rule 49 (expresion -> ENTERO .)
    MAYOR           reduce using rule 49 (expresion -> ENTERO .)
    MENOR           reduce using rule 49 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (expresion -> ENTERO .)
    IGUAL           reduce using rule 49 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 49 (expresion -> ENTERO .)
    RANDBIT         reduce using rule 49 (expresion -> ENTERO .)
    RORBIT          reduce using rule 49 (expresion -> ENTERO .)
    RXORBIT         reduce using rule 49 (expresion -> ENTERO .)
    SHIFTIZQ        reduce using rule 49 (expresion -> ENTERO .)
    SHIFTDER        reduce using rule 49 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 49 (expresion -> ENTERO .)
    CORDER          reduce using rule 49 (expresion -> ENTERO .)
    PARDER          reduce using rule 49 (expresion -> ENTERO .)


state 44

    (50) expresion -> DECIMAL .

    MAS             reduce using rule 50 (expresion -> DECIMAL .)
    MENOS           reduce using rule 50 (expresion -> DECIMAL .)
    POR             reduce using rule 50 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 50 (expresion -> DECIMAL .)
    MODULO          reduce using rule 50 (expresion -> DECIMAL .)
    RAND            reduce using rule 50 (expresion -> DECIMAL .)
    ROR             reduce using rule 50 (expresion -> DECIMAL .)
    RXOR            reduce using rule 50 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 50 (expresion -> DECIMAL .)
    MENOR           reduce using rule 50 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 50 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 50 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 50 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 50 (expresion -> DECIMAL .)
    RANDBIT         reduce using rule 50 (expresion -> DECIMAL .)
    RORBIT          reduce using rule 50 (expresion -> DECIMAL .)
    RXORBIT         reduce using rule 50 (expresion -> DECIMAL .)
    SHIFTIZQ        reduce using rule 50 (expresion -> DECIMAL .)
    SHIFTDER        reduce using rule 50 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 50 (expresion -> DECIMAL .)
    CORDER          reduce using rule 50 (expresion -> DECIMAL .)
    PARDER          reduce using rule 50 (expresion -> DECIMAL .)


state 45

    (52) expresion -> CADENA .

    MAS             reduce using rule 52 (expresion -> CADENA .)
    MENOS           reduce using rule 52 (expresion -> CADENA .)
    POR             reduce using rule 52 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 52 (expresion -> CADENA .)
    MODULO          reduce using rule 52 (expresion -> CADENA .)
    RAND            reduce using rule 52 (expresion -> CADENA .)
    ROR             reduce using rule 52 (expresion -> CADENA .)
    RXOR            reduce using rule 52 (expresion -> CADENA .)
    MAYOR           reduce using rule 52 (expresion -> CADENA .)
    MENOR           reduce using rule 52 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 52 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 52 (expresion -> CADENA .)
    IGUAL           reduce using rule 52 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 52 (expresion -> CADENA .)
    RANDBIT         reduce using rule 52 (expresion -> CADENA .)
    RORBIT          reduce using rule 52 (expresion -> CADENA .)
    RXORBIT         reduce using rule 52 (expresion -> CADENA .)
    SHIFTIZQ        reduce using rule 52 (expresion -> CADENA .)
    SHIFTDER        reduce using rule 52 (expresion -> CADENA .)
    PTCOMA          reduce using rule 52 (expresion -> CADENA .)
    CORDER          reduce using rule 52 (expresion -> CADENA .)
    PARDER          reduce using rule 52 (expresion -> CADENA .)


state 46

    (53) expresion -> RABS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 85


state 47

    (54) expresion -> RARRAY . PARIZQ PARDER

    PARIZQ          shift and go to state 86


state 48

    (55) expresion -> RREAD . PARIZQ PARDER

    PARIZQ          shift and go to state 87


state 49

    (56) expresion -> casteos .

    MAS             reduce using rule 56 (expresion -> casteos .)
    MENOS           reduce using rule 56 (expresion -> casteos .)
    POR             reduce using rule 56 (expresion -> casteos .)
    DIVIDIDO        reduce using rule 56 (expresion -> casteos .)
    MODULO          reduce using rule 56 (expresion -> casteos .)
    RAND            reduce using rule 56 (expresion -> casteos .)
    ROR             reduce using rule 56 (expresion -> casteos .)
    RXOR            reduce using rule 56 (expresion -> casteos .)
    MAYOR           reduce using rule 56 (expresion -> casteos .)
    MENOR           reduce using rule 56 (expresion -> casteos .)
    MAYORIGUAL      reduce using rule 56 (expresion -> casteos .)
    MENORIGUAL      reduce using rule 56 (expresion -> casteos .)
    IGUAL           reduce using rule 56 (expresion -> casteos .)
    DIFERENTE       reduce using rule 56 (expresion -> casteos .)
    RANDBIT         reduce using rule 56 (expresion -> casteos .)
    RORBIT          reduce using rule 56 (expresion -> casteos .)
    RXORBIT         reduce using rule 56 (expresion -> casteos .)
    SHIFTIZQ        reduce using rule 56 (expresion -> casteos .)
    SHIFTDER        reduce using rule 56 (expresion -> casteos .)
    PTCOMA          reduce using rule 56 (expresion -> casteos .)
    CORDER          reduce using rule 56 (expresion -> casteos .)
    PARDER          reduce using rule 56 (expresion -> casteos .)


state 50

    (57) expresion -> accesos_array .

    MAS             reduce using rule 57 (expresion -> accesos_array .)
    MENOS           reduce using rule 57 (expresion -> accesos_array .)
    POR             reduce using rule 57 (expresion -> accesos_array .)
    DIVIDIDO        reduce using rule 57 (expresion -> accesos_array .)
    MODULO          reduce using rule 57 (expresion -> accesos_array .)
    RAND            reduce using rule 57 (expresion -> accesos_array .)
    ROR             reduce using rule 57 (expresion -> accesos_array .)
    RXOR            reduce using rule 57 (expresion -> accesos_array .)
    MAYOR           reduce using rule 57 (expresion -> accesos_array .)
    MENOR           reduce using rule 57 (expresion -> accesos_array .)
    MAYORIGUAL      reduce using rule 57 (expresion -> accesos_array .)
    MENORIGUAL      reduce using rule 57 (expresion -> accesos_array .)
    IGUAL           reduce using rule 57 (expresion -> accesos_array .)
    DIFERENTE       reduce using rule 57 (expresion -> accesos_array .)
    RANDBIT         reduce using rule 57 (expresion -> accesos_array .)
    RORBIT          reduce using rule 57 (expresion -> accesos_array .)
    RXORBIT         reduce using rule 57 (expresion -> accesos_array .)
    SHIFTIZQ        reduce using rule 57 (expresion -> accesos_array .)
    SHIFTDER        reduce using rule 57 (expresion -> accesos_array .)
    PTCOMA          reduce using rule 57 (expresion -> accesos_array .)
    CORDER          reduce using rule 57 (expresion -> accesos_array .)
    PARDER          reduce using rule 57 (expresion -> accesos_array .)


state 51

    (43) lista_accesos -> lista_accesos CORIZQ . expresion CORDER
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 88
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 52

    (44) lista_accesos -> CORIZQ expresion . CORDER
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    CORDER          shift and go to state 89
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 53

    (17) declaracion_registros -> otra ASIG expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    PTCOMA          reduce using rule 17 (declaracion_registros -> otra ASIG expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 54

    (15) funcion_print -> RPRINT PARIZQ expresion . PARDER
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    PARDER          shift and go to state 90
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 55

    (14) funcion_unset -> RUNSET PARIZQ expresion . PARDER
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    PARDER          shift and go to state 91
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 56

    (13) instruccion_control -> RIF PARIZQ expresion . PARDER RGOTO ETIQUETA
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    PARDER          shift and go to state 92
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RAND            shift and go to state 63
    ROR             shift and go to state 64
    RXOR            shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    IGUAL           shift and go to state 70
    DIFERENTE       shift and go to state 71
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76


state 57

    (58) accesos_array -> ID lista_accesos .
    (43) lista_accesos -> lista_accesos . CORIZQ expresion CORDER

    MAS             reduce using rule 58 (accesos_array -> ID lista_accesos .)
    MENOS           reduce using rule 58 (accesos_array -> ID lista_accesos .)
    POR             reduce using rule 58 (accesos_array -> ID lista_accesos .)
    DIVIDIDO        reduce using rule 58 (accesos_array -> ID lista_accesos .)
    MODULO          reduce using rule 58 (accesos_array -> ID lista_accesos .)
    RAND            reduce using rule 58 (accesos_array -> ID lista_accesos .)
    ROR             reduce using rule 58 (accesos_array -> ID lista_accesos .)
    RXOR            reduce using rule 58 (accesos_array -> ID lista_accesos .)
    MAYOR           reduce using rule 58 (accesos_array -> ID lista_accesos .)
    MENOR           reduce using rule 58 (accesos_array -> ID lista_accesos .)
    MAYORIGUAL      reduce using rule 58 (accesos_array -> ID lista_accesos .)
    MENORIGUAL      reduce using rule 58 (accesos_array -> ID lista_accesos .)
    IGUAL           reduce using rule 58 (accesos_array -> ID lista_accesos .)
    DIFERENTE       reduce using rule 58 (accesos_array -> ID lista_accesos .)
    RANDBIT         reduce using rule 58 (accesos_array -> ID lista_accesos .)
    RORBIT          reduce using rule 58 (accesos_array -> ID lista_accesos .)
    RXORBIT         reduce using rule 58 (accesos_array -> ID lista_accesos .)
    SHIFTIZQ        reduce using rule 58 (accesos_array -> ID lista_accesos .)
    SHIFTDER        reduce using rule 58 (accesos_array -> ID lista_accesos .)
    PTCOMA          reduce using rule 58 (accesos_array -> ID lista_accesos .)
    CORDER          reduce using rule 58 (accesos_array -> ID lista_accesos .)
    PARDER          reduce using rule 58 (accesos_array -> ID lista_accesos .)
    CORIZQ          shift and go to state 51


state 58

    (19) expresion -> expresion MAS . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 93
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 59

    (20) expresion -> expresion MENOS . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 94
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 60

    (21) expresion -> expresion POR . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 95
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 61

    (22) expresion -> expresion DIVIDIDO . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
    (47) expresion -> . RNOTBIT expresion
    (48) expresion -> . PARIZQ expresion PARDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . RABS PARIZQ expresion PARDER
    (54) expresion -> . RARRAY PARIZQ PARDER
    (55) expresion -> . RREAD PARIZQ PARDER
    (56) expresion -> . casteos
    (57) expresion -> . accesos_array
    (38) casteos -> . PARIZQ tipo_casteo PARDER expresion
    (58) accesos_array -> . ID lista_accesos

    MENOS           shift and go to state 39
    RNOT            shift and go to state 40
    RNOTBIT         shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    ID              shift and go to state 37
    CADENA          shift and go to state 45
    RABS            shift and go to state 46
    RARRAY          shift and go to state 47
    RREAD           shift and go to state 48

    expresion                      shift and go to state 96
    casteos                        shift and go to state 49
    accesos_array                  shift and go to state 50

state 62

    (23) expresion -> expresion MODULO . expresion
    (19) expresion -> . expresion MAS expresion
    (20) expresion -> . expresion MENOS expresion
    (21) expresion -> . expresion POR expresion
    (22) expresion -> . expresion DIVIDIDO expresion
    (23) expresion -> . expresion MODULO expresion
    (24) expresion -> . expresion RAND expresion
    (25) expresion -> . expresion ROR expresion
    (26) expresion -> . expresion RXOR expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion MENORIGUAL expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion RANDBIT expresion
    (34) expresion -> . expresion RORBIT expresion
    (35) expresion -> . expresion RXORBIT expresion
    (36) expresion -> . expresion SHIFTIZQ expresion
    (37) expresion -> . expresion SHIFTDER expresion
    (45) expresion -> . MENOS expresion
    (46) expresion -> . RNOT expresion
