Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    DOBLEACCESOPUNTERO
    ENUM
    EXTERN
    MALLOC
    REGISTER
    SIZEOF

Grammar

Rule 0     S' -> init
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    ANDBIT          shift and go to state 146
    ORBIT           shift and go to state 147
    XORBIT          shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 73

    (112) expresion -> MENOS . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 155
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 74

    (113) expresion -> NOT . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 156
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 75

    (114) expresion -> NOTBIT . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 157
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 76

    (115) expresion -> callfuncion .

    MAS             reduce using rule 115 (expresion -> callfuncion .)
    MENOS           reduce using rule 115 (expresion -> callfuncion .)
    POR             reduce using rule 115 (expresion -> callfuncion .)
    DIVIDIDO        reduce using rule 115 (expresion -> callfuncion .)
    MODULO          reduce using rule 115 (expresion -> callfuncion .)
    AND             reduce using rule 115 (expresion -> callfuncion .)
    OR              reduce using rule 115 (expresion -> callfuncion .)
    MAYOR           reduce using rule 115 (expresion -> callfuncion .)
    MENOR           reduce using rule 115 (expresion -> callfuncion .)
    MAYORIGUAL      reduce using rule 115 (expresion -> callfuncion .)
    MENORIGUAL      reduce using rule 115 (expresion -> callfuncion .)
    IGUAL           reduce using rule 115 (expresion -> callfuncion .)
    DIFERENTE       reduce using rule 115 (expresion -> callfuncion .)
    ANDBIT          reduce using rule 115 (expresion -> callfuncion .)
    ORBIT           reduce using rule 115 (expresion -> callfuncion .)
    XORBIT          reduce using rule 115 (expresion -> callfuncion .)
    SHIFTIZQ        reduce using rule 115 (expresion -> callfuncion .)
    SHIFTDER        reduce using rule 115 (expresion -> callfuncion .)
    TERNARIO        reduce using rule 115 (expresion -> callfuncion .)
    AUMENTO         reduce using rule 115 (expresion -> callfuncion .)
    DECREMENTO      reduce using rule 115 (expresion -> callfuncion .)
    PTCOMA          reduce using rule 115 (expresion -> callfuncion .)
    CORDER          reduce using rule 115 (expresion -> callfuncion .)
    PARDER          reduce using rule 115 (expresion -> callfuncion .)
    COMA            reduce using rule 115 (expresion -> callfuncion .)
    LLAVEDER        reduce using rule 115 (expresion -> callfuncion .)
    DOSPUNTOS       reduce using rule 115 (expresion -> callfuncion .)


state 77

    (116) expresion -> PARIZQ . tipo_variable PARDER expresion
    (119) expresion -> PARIZQ . expresion PARDER
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    tipo_variable                  shift and go to state 158
    expresion                      shift and go to state 159
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 78

    (120) expresion -> expresion_ternario .

    MAS             reduce using rule 120 (expresion -> expresion_ternario .)
    MENOS           reduce using rule 120 (expresion -> expresion_ternario .)
    POR             reduce using rule 120 (expresion -> expresion_ternario .)
    DIVIDIDO        reduce using rule 120 (expresion -> expresion_ternario .)
    MODULO          reduce using rule 120 (expresion -> expresion_ternario .)
    AND             reduce using rule 120 (expresion -> expresion_ternario .)
    OR              reduce using rule 120 (expresion -> expresion_ternario .)
    MAYOR           reduce using rule 120 (expresion -> expresion_ternario .)
    MENOR           reduce using rule 120 (expresion -> expresion_ternario .)
    MAYORIGUAL      reduce using rule 120 (expresion -> expresion_ternario .)
    MENORIGUAL      reduce using rule 120 (expresion -> expresion_ternario .)
    IGUAL           reduce using rule 120 (expresion -> expresion_ternario .)
    DIFERENTE       reduce using rule 120 (expresion -> expresion_ternario .)
    ANDBIT          reduce using rule 120 (expresion -> expresion_ternario .)
    ORBIT           reduce using rule 120 (expresion -> expresion_ternario .)
    XORBIT          reduce using rule 120 (expresion -> expresion_ternario .)
    SHIFTIZQ        reduce using rule 120 (expresion -> expresion_ternario .)
    SHIFTDER        reduce using rule 120 (expresion -> expresion_ternario .)
    TERNARIO        reduce using rule 120 (expresion -> expresion_ternario .)
    AUMENTO         reduce using rule 120 (expresion -> expresion_ternario .)
    DECREMENTO      reduce using rule 120 (expresion -> expresion_ternario .)
    PTCOMA          reduce using rule 120 (expresion -> expresion_ternario .)
    CORDER          reduce using rule 120 (expresion -> expresion_ternario .)
    PARDER          reduce using rule 120 (expresion -> expresion_ternario .)
    COMA            reduce using rule 120 (expresion -> expresion_ternario .)
    LLAVEDER        reduce using rule 120 (expresion -> expresion_ternario .)
    DOSPUNTOS       reduce using rule 120 (expresion -> expresion_ternario .)


state 79

    (122) expresion -> ENTERO .

    MAS             reduce using rule 122 (expresion -> ENTERO .)
    MENOS           reduce using rule 122 (expresion -> ENTERO .)
    POR             reduce using rule 122 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 122 (expresion -> ENTERO .)
    MODULO          reduce using rule 122 (expresion -> ENTERO .)
    AND             reduce using rule 122 (expresion -> ENTERO .)
    OR              reduce using rule 122 (expresion -> ENTERO .)
    MAYOR           reduce using rule 122 (expresion -> ENTERO .)
    MENOR           reduce using rule 122 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 122 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 122 (expresion -> ENTERO .)
    IGUAL           reduce using rule 122 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 122 (expresion -> ENTERO .)
    ANDBIT          reduce using rule 122 (expresion -> ENTERO .)
    ORBIT           reduce using rule 122 (expresion -> ENTERO .)
    XORBIT          reduce using rule 122 (expresion -> ENTERO .)
    SHIFTIZQ        reduce using rule 122 (expresion -> ENTERO .)
    SHIFTDER        reduce using rule 122 (expresion -> ENTERO .)
    TERNARIO        reduce using rule 122 (expresion -> ENTERO .)
    AUMENTO         reduce using rule 122 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 122 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 122 (expresion -> ENTERO .)
    CORDER          reduce using rule 122 (expresion -> ENTERO .)
    PARDER          reduce using rule 122 (expresion -> ENTERO .)
    COMA            reduce using rule 122 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 122 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 122 (expresion -> ENTERO .)


state 80

    (123) expresion -> DECIMAL .

    MAS             reduce using rule 123 (expresion -> DECIMAL .)
    MENOS           reduce using rule 123 (expresion -> DECIMAL .)
    POR             reduce using rule 123 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 123 (expresion -> DECIMAL .)
    MODULO          reduce using rule 123 (expresion -> DECIMAL .)
    AND             reduce using rule 123 (expresion -> DECIMAL .)
    OR              reduce using rule 123 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 123 (expresion -> DECIMAL .)
    MENOR           reduce using rule 123 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 123 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 123 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 123 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 123 (expresion -> DECIMAL .)
    ANDBIT          reduce using rule 123 (expresion -> DECIMAL .)
    ORBIT           reduce using rule 123 (expresion -> DECIMAL .)
    XORBIT          reduce using rule 123 (expresion -> DECIMAL .)
    SHIFTIZQ        reduce using rule 123 (expresion -> DECIMAL .)
    SHIFTDER        reduce using rule 123 (expresion -> DECIMAL .)
    TERNARIO        reduce using rule 123 (expresion -> DECIMAL .)
    AUMENTO         reduce using rule 123 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 123 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 123 (expresion -> DECIMAL .)
    CORDER          reduce using rule 123 (expresion -> DECIMAL .)
    PARDER          reduce using rule 123 (expresion -> DECIMAL .)
    COMA            reduce using rule 123 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 123 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 123 (expresion -> DECIMAL .)


state 81

    (124) expresion -> CADENA .

    MAS             reduce using rule 124 (expresion -> CADENA .)
    MENOS           reduce using rule 124 (expresion -> CADENA .)
    POR             reduce using rule 124 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 124 (expresion -> CADENA .)
    MODULO          reduce using rule 124 (expresion -> CADENA .)
    AND             reduce using rule 124 (expresion -> CADENA .)
    OR              reduce using rule 124 (expresion -> CADENA .)
    MAYOR           reduce using rule 124 (expresion -> CADENA .)
    MENOR           reduce using rule 124 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 124 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 124 (expresion -> CADENA .)
    IGUAL           reduce using rule 124 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 124 (expresion -> CADENA .)
    ANDBIT          reduce using rule 124 (expresion -> CADENA .)
    ORBIT           reduce using rule 124 (expresion -> CADENA .)
    XORBIT          reduce using rule 124 (expresion -> CADENA .)
    SHIFTIZQ        reduce using rule 124 (expresion -> CADENA .)
    SHIFTDER        reduce using rule 124 (expresion -> CADENA .)
    TERNARIO        reduce using rule 124 (expresion -> CADENA .)
    AUMENTO         reduce using rule 124 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 124 (expresion -> CADENA .)
    PTCOMA          reduce using rule 124 (expresion -> CADENA .)
    CORDER          reduce using rule 124 (expresion -> CADENA .)
    PARDER          reduce using rule 124 (expresion -> CADENA .)
    COMA            reduce using rule 124 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 124 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 124 (expresion -> CADENA .)


state 82

    (127) expresion -> SCANF . PARIZQ PARDER

    PARIZQ          shift and go to state 160


state 83

    (133) expresion -> LLAVEIZQ . l_expresion LLAVEDER
    (136) l_expresion -> . l_expresion COMA expresion
    (137) l_expresion -> . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    l_expresion                    shift and go to state 161
    expresion                      shift and go to state 162
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 84

    (68) opcion_asignacion -> CORIZQ expresion . CORDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . ANDBIT expresion
    (108) expresion -> expresion . ORBIT expresion
    (109) expresion -> expresion . XORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    CORDER          shift and go to state 163
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    ANDBIT          shift and go to state 146
    ORBIT           shift and go to state 147
    XORBIT          shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 85

    (69) opcion_asignacion -> PUNTO ID .

    ASIG            reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGMAS         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGMENOS       reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGPOR         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGDIV         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGMODULO      reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGSHIFTIZQ    reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGSHITFDER    reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGAND         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGOR          reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    ASIGXOR         reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    CORIZQ          reduce using rule 69 (opcion_asignacion -> PUNTO ID .)
    PUNTO           reduce using rule 69 (opcion_asignacion -> PUNTO ID .)


state 86

    (72) declar_opcion -> ID .
    (73) declar_opcion -> ID . tipos_asignacion expresion
    (74) declar_opcion -> ID . CORIZQ CORDER
    (75) declar_opcion -> ID . CORIZQ expresion CORDER
    (76) declar_opcion -> ID . CORIZQ CORDER tipos_asignacion expresion
    (77) declar_opcion -> ID . CORIZQ expresion CORDER tipos_asignacion expresion
    (78) tipos_asignacion -> . ASIG
    (79) tipos_asignacion -> . ASIGMAS
    (80) tipos_asignacion -> . ASIGMENOS
    (81) tipos_asignacion -> . ASIGPOR
    (82) tipos_asignacion -> . ASIGDIV
    (83) tipos_asignacion -> . ASIGMODULO
    (84) tipos_asignacion -> . ASIGSHIFTIZQ
    (85) tipos_asignacion -> . ASIGSHITFDER
    (86) tipos_asignacion -> . ASIGAND
    (87) tipos_asignacion -> . ASIGOR
    (88) tipos_asignacion -> . ASIGXOR

    PTCOMA          reduce using rule 72 (declar_opcion -> ID .)
    COMA            reduce using rule 72 (declar_opcion -> ID .)
    PARDER          reduce using rule 72 (declar_opcion -> ID .)
    CORIZQ          shift and go to state 68
    ASIG            shift and go to state 44
    ASIGMAS         shift and go to state 45
    ASIGMENOS       shift and go to state 46
    ASIGPOR         shift and go to state 47
    ASIGDIV         shift and go to state 48
    ASIGMODULO      shift and go to state 49
    ASIGSHIFTIZQ    shift and go to state 50
    ASIGSHITFDER    shift and go to state 51
    ASIGAND         shift and go to state 52
    ASIGOR          shift and go to state 53
    ASIGXOR         shift and go to state 54

    tipos_asignacion               shift and go to state 67

state 87

    (62) declaracion_structs -> STRUCT ID declar_opcion .

    PTCOMA          reduce using rule 62 (declaracion_structs -> STRUCT ID declar_opcion .)


state 88

    (25) crear_struct -> STRUCT ID LLAVEIZQ . lsentencias LLAVEDER
    (12) lsentencias -> . lsentencias lsent
    (13) lsentencias -> . lsent
    (14) lsent -> . declaracion_registros PTCOMA
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
